'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dll'
Template Hex: 822D004C6AFF808077858B627D9E7A74836877A2976587AA877865A28D7056A659926D80C65DA67EBEA2CDA2B68FAF5BAD94B9569FA270729C93A5558C94857B907C60AF9E6BA07B8882B27C9182C171497ACD715E5C899B755590A97A8F80938E5B94A99A7B516B71FFD5EDE4FC69F1
Template Hex: 823000576AFF80808C557A7B7993798785AB6AA474989F619374B371BC7D5A796B773B74B14D8B7E918E85A59FB692819E94A8699B8EA9A848AA9B7CAFB7AD5EAEA0B85BB872BBA8A78FAF82B499B37BBC92BD86C477C49834774770654F675D7C4C726C7C679C52AAB2EE4DEFFF5391C888916F97AB
Template Hex: 6222004E6AFF8080A18FA29A74A1539DA0814677CA72C06FCC609C6BB860BA71B2AD7DA2B7A263A47596A58EAF8EB780C1A63EAD4EB1319C4DA3C599968BCA8E8A897880C87D6D69855FA0787FF65A77E9FFAB90449AF7FCFF
Template Hex: 621A003A68FF8080978E629F56966480BB9B7178327EC7802E63BD7DBC746B6FA98AB388B86C9171B35E84A5ACADA09A5CA7B4AAB7A7257E495E605CFDAF596645FE7F6DEEDDFEFF
Template Hex: 9225003A5BFF80807494A27551AC5295308CBC889D5B23745C719F524E6867509196768EA772A784AF8082879CB3B38D38A1AFACBB72B7A2BD9BC087BE94C48EC96C24876B7CCB8E587B396A4C617E498C6BDFCD56EAFEFF2531458A56DFFF
Template Hex: 8227003B5AFF808080A4849269AA8C8C6C95588ED46EC976CB83C055C56CC65E7D76B38E9178C1856F4F795D8D6DAD4DB65485638A4F8B9694AFA7A4A8B59893B7AF5193ADA0738AB8A2AB97C99F33746A5B98607A507F557B194921FF3F6A33D3AFFE
Template Hex: 122500A366FF8080CA8DBF78969BB1A2BC9C9E90519E5889837F52895F776B785771916CAF6C975DA09CA7994EA66CA19C92AD835E92689756AC7793708B8B87448698814E8057813F78AF7A7977A17698666F4DA9ACF5FFBF862449E6FEFF
Template Hex: 121E008665FF80809A99B09791AE6EA34E9F62A065AF7A926D963B72677B475A595BA08A8F5C9D73B4716F9D4FAB529869923C808B8AA69194864868998A7565906F9F7EFBAED0FAB1FAFF57ED56A5FF
Template Hex: 122A00BC60FF8080948CB8AA9695A7A39BA78CA17AA186A967905E8F558B7E83C25F546E7279B264BB70C37AA856A86F9C81B08AA961AAB0ADA690AD82AD70A54E915A8F4D7F627FAB80B1867D5D98888C7F9B74B394A29379B79C5FA49E77F5C5CCB4DDF5EB6EAE28FF
Template Hex: 2220007C61FF808082808B8B72A87F87A795657F58873F9347854C6E5665BC857E5AB281A2639865926459B171B68EAF66AB649D4A9A7572B7A53CA29E719A7F985B9D848A608F779FB1F2D5B3BDBDB6D8FFFB92
Template Hex: 621C003A5AFF80809684AD76BC61B871C371AF824D71C9927266A18C71B2C17FD0797B93848CB09270814F7545698982B9A1806CAEA08A54A49E8E69AFA8AAB03B57BFAFFFFE4EED7596AAFB
Template Hex: 4227006D5AFF8080B3A49187AE54A5A7908FAC61AF5C85AA769F7B92A96C47A5847D3D9B588A7980647E7381CD824571796CD7999F75946D99B68C8D7DA6B96A5CA4CC6B439E5289AD77B4847260BFA1945BA693AB99ADA266C5ACB5FDDFB28BBFDBD9
Template Hex: 8228004164FF80809178A07D8676A3838F827A8482AF9B8E509B489D367C5C6FB9927563CE7FCF6BC888C979AF4EBC8D86936DA7739591A39CA9A8AF41894498A9A6B3A65D77B39B6E79B8A43A674D5A9D589668A77587736463DDDF1BA9FF4AA5976E7DD3
Template Hex: 8222002C62FF8080A2919299A29EAE9CA0A7CC6AC47DC7654680C2734D66C066C55262606E77BB5E857E7D68A8668978B4A480A558A189A18691585A5967617A7F86785C9390995BA687B4873AFDB7D51865FFBDF97FE1B1FE
Template Hex: 422C00AC5BFF80808061859C7E8C698C6E718D537AA385AA4CA44C849D5C3F7DAD5B3C704C63C38EC0A4B87AAD9A8B7D906262B285B1629B768244B055B05BAE339F5D826C7B3C7BBD526073AD66C0668F72A4716B618A819A8878567F77838714756BB5ABF75725964F36FF53F9
Template Hex: 524801034FFF80808174835A8C6BA55E7B8495619B658792AC61728EA864B364AD6A9C73B375BB734F8FC477538A567F487AAF815F7A6C78CA8AA29FCD9F476BAF9E545B636C705D807C7A55885B94658C84996797965AAD6AAC6DA274A77CA788A789B4AE684BAA61986A9A759CB3703D9D6F8C98AAA784C6814988D47D4E895D804C79B393B5A4C9984E793671A4A69E9F3C61716380673065D4B4D4489DB92D0525A8D32429F5BB
Template Hex: 522F008C5FFF80807D8978AE36A44A939C7D3780B3654777266B295C55656B789D608F8594907DB8888B976C47A77194A1AF7D8E9A7E39A150999F84A87DAEA7588FB082388E6F8AB391BBA0C096AC6CB56CBE762376466D4C775E67677774807C5682628D67BFA6AFD6F8FF1591B0C48CCED1ED
Template Hex: 6231007E5EFF80808F7C8B859B877C8B6DACA2915EA13E892F7DBA63BC6BDD9A7573B372B4606A6FB46C3B6746626367375A5F5BA151A763835F9D5BA773A67D829AA38B9E94AC9C5499B08EC0B74794B897D2A9D086378CC37FC995237C2B649157924A8A6E87749379BD9A6EB1490CF1FED32215F7ABD5FF
Template Hex: 7224004F67FF8080A86CC44F9977BF62AB82889689A7B58E63A23594426EB0A1B688C965BC93C5AADB6BDE5BD581DC9844AA4E92E27B698BE78E4085E69C40764B715B7E807B6F798E77816B805C9A582B8D7BF7FFFFA89C48865E7BFF
Template Hex: 6225005C5FFF8080AA7DB89FB29AA2A69487949B94AA559F75948087429C4D956B84408245774E7089703B6C5DAC69AB70697766C074CA8AA7A6A1AA79962F8F3E7D5D5B70677D748F779973A96BAF78BC8E6ACDD3B808FEEDB7DFAFF0CFFA
Template Hex: 522000636EFF8080B97BC082AC5EB385B06BB28E887D4A988767A75D75A062A8699B5BA78A5B6FAB7FACC25CC3524B84508E56A9618E3F7754677275826873B37AAA6950905BB45195B64E95F63FFFCFA466FEDF
Template Hex: 5224005B6BFF8080C487A974BA87A7879A8990A49FA89D6C828E59755C9F79768F704D783F7A5296689B36619966475660586F5DB65C919E58A03F8C587E57AD63707553854FA766B873CF85AB6CBA82AACB7A544AFCFEDF7BB5DD69FD
Template Hex: 621D003866FF80809D68A673C584966CA57FB888C98E95789685A48D8B9963957685827574698F5FCF6C6FAC84A5A28E6FA27AAA70A9818E76838278905B9E65BB6D32945577FFEFAF92EDFF7BFB
